,0
  (0, 12540)	0.20801672863235984
  (0, 12538)	0.12173195660035264
  (0, 3335)	0.09745807271858856
  (0, 11445)	0.11018763567184121
  :	:
  (0, 5156)	0.2481059436903989
  (0, 10675)	0.1682526573820324
  (0, 13441)	0.13730126756830113
  (0, 8464)	0.062344269344473235
  (0, 9019)	0.06475782612888839
  (0, 3776)	0.09627283069384734
  (0, 10006)	0.05127032023006884
  (0, 1049)	0.08063050581504655
  (0, 5153)	0.056049049588148214
  (0, 10349)	0.17615364558653718
  (0, 4063)	0.05548004057495021
  (0, 12325)	0.07278054891074948
  (0, 15496)	0.11428563962213059
  (0, 9996)	0.13357658449060067
  (0, 5150)	0.08270198123013296
  (0, 12975)	0.06706331141699162
  (0, 5152)	0.05815602011506406
  (0, 3752)	0.058815907057272396
  (0, 5677)	0.0642490712309231
  (0, 564)	0.06207485310912212
  (0, 2909)	0.050685712438008554
  (0, 2030)	0.057106312855639135
  (0, 12961)	0.021379631081010105
  (0, 5716)	0.10354424810728469
  (0, 12976)	0.06216422008520508"
16,"  (0, 6507)	0.058231957166726835
  (0, 12165)	0.12329165782452671
  (0, 653)	0.06406800946294722
  (0, 16276)	0.05693406336552425
  (0, 7513)	0.06406800946294722
  (0, 1559)	0.059767039714878116
  (0, 9773)	0.1499211729594678
  (0, 1425)	0.05312850966313854
  (0, 12293)	0.06406800946294722
  (0, 15867)	0.04090106248231073
  (0, 11814)	0.21251403865255417
  (0, 3872)	0.06406800946294722
  (0, 13874)	0.04691818936396245
  (0, 6126)	0.04205097982603267
  (0, 5553)	0.05393098741865774
  (0, 14909)	0.05580977661604298
  (0, 10570)	0.05693406336552425
  (0, 12071)	0.061645828912263355
  (0, 13680)	0.046216145925052125
  (0, 5410)	0.05693406336552425
  (0, 6241)	0.04852680638569396
  (0, 7353)	0.038568932455323904
  (0, 7351)	0.042915291228172316
  (0, 16343)	0.061645828912263355
  (0, 16514)	0.058231957166726835
  :	:
  (0, 2620)	0.02988052602511763
  (0, 10006)	0.04701124008820609
  (0, 4216)	0.02512738622457545
  (0, 858)	0.0373099285325292
  (0, 5396)	0.035912392814483614
  (0, 9031)	0.0274947154822018
  (0, 3718)	0.03101864949703284
  (0, 9996)	0.03062005881507707
  (0, 6923)	0.02512738622457545
  (0, 1663)	0.03533810365144186
  (0, 16242)	0.020252127313464596
  (0, 209)	0.058231957166726835
  (0, 9146)	0.023642899884825125
  (0, 5850)	0.027314416436190356
  (0, 12546)	0.06810687577412504
  (0, 15481)	0.060964370082912334
  (0, 10337)	0.060655383663111316
  (0, 2909)	0.023237598144233342
  (0, 4986)	0.30896370416521557
  (0, 13203)	0.5031759232180241
  (0, 15869)	0.08864532208227971
  (0, 12961)	0.029405403513274187
  (0, 6440)	0.12807226226842078
  (0, 4686)	0.026370428732720524
  (0, 16615)	0.013685398019401593"
17,"  (0, 6769)	0.0925444828687946
  (0, 4802)	0.07344849002029699
  (0, 1160)	0.09498409554011222
  (0, 16308)	0.40727745332037996
  (0, 8337)	0.61091617998057
  (0, 13663)	0.06588412541042284
  (0, 1158)	0.11446344218593336
  (0, 3883)	0.0794201792147259
  (0, 2449)	0.06129524203797336
  (0, 12158)	0.07643433461751144
  (0, 6641)	0.24362081785229855
  (0, 12498)	0.08120693928409951
  (0, 8885)	0.054245876495752215
  (0, 11840)	0.0904818197453999
  (0, 1826)	0.06108114428573499
  (0, 10705)	0.09796994013732667
  (0, 8258)	0.07399472194619383
  (0, 14434)	0.06500155344894556
  (0, 12404)	0.06682904665189446
  (0, 7350)	0.04279954512446247
  (0, 2570)	0.07057012249927375
  (0, 11838)	0.0631438074091297
  (0, 414)	0.11972773385676008
  (0, 5683)	0.0786089718173233
  (0, 5468)	0.10003900751012199
  :	:
  (0, 11876)	0.09124769727279165
  (0, 13057)	0.042216525917565174
  (0, 3606)	0.043988475997550486
  (0, 9374)	0.048443469679297246
  (0, 1420)	0.03665347541560836
  (0, 8810)	0.04860969323361028
  (0, 11051)	0.039251442882384566
  (0, 10169)	0.06743125535316348
  (0, 6449)	0.04155873483095677
  (0, 9633)	0.08443388633302361
  (0, 187)	0.06284672422683756
  (0, 15566)	0.06486561513388801
  (0, 6429)	0.07101262693632458
  (0, 8324)	0.04695952697905535
  (0, 15189)	0.06105597954949646
  (0, 6591)	0.039045262777741924
  (0, 8851)	0.043409129057995995
  (0, 3800)	0.08538326933655174
  (0, 11995)	0.053502306095167505
  (0, 6848)	0.04710820433140762
  (0, 9824)	0.08670510087301128
  (0, 10869)	0.04741060870576944
  (0, 2030)	0.041608201889314474
  (0, 12961)	0.015577402249493822
  (0, 16615)	0.043498729707227374"
18,"  (0, 15723)	0.0712289625510193
  (0, 9569)	0.08015408662220988
  (0, 2123)	0.0712289625510193
  (0, 3513)	0.06320085951646934
  (0, 9953)	0.06252103446856853
  (0, 1607)	0.07477323735537554
  (0, 7828)	0.05740687368052618
  (0, 7707)	0.1349437597144773
  (0, 4509)	0.05916655997494994
  (0, 4518)	0.07477323735537554
  (0, 5262)	0.05916655997494994
  (0, 12231)	0.05700933094439747
  (0, 7069)	0.06320085951646934
  (0, 12403)	0.051628481677563134
  (0, 4560)	0.04712594361606624
  (0, 8603)	0.07712374946484231
  (0, 13185)	0.05740687368052618
  (0, 10717)	0.034675254571822585
  (0, 15417)	0.07477323735537554
  (0, 2497)	0.07712374946484231
  (0, 9611)	0.07712374946484231
  (0, 1890)	0.13964478393341084
  (0, 2094)	0.05235522721397621
  (0, 3756)	0.06747187985723865
  (0, 9690)	0.060170522359101766
  :	:
  (0, 9769)	0.04286479549030741
  (0, 12065)	0.03369259377683976
  (0, 16635)	0.08074585738254433
  (0, 9996)	0.05746212970906183
  (0, 10781)	0.03645624245541535
  (0, 12232)	0.05740687368052618
  (0, 9146)	0.05915823080049015
  (0, 7642)	0.152845969888987
  (0, 6598)	0.034398037724083834
  (0, 10361)	0.0451800225081329
  (0, 5246)	0.06825585957979205
  (0, 2509)	0.059862494635336494
  (0, 14411)	0.03435253600212422
  (0, 5677)	0.036851653093114695
  (0, 564)	0.03560457620253375
  (0, 13222)	0.189602578549408
  (0, 2875)	0.04230953109263353
  (0, 5225)	0.043647299131525444
  (0, 13246)	0.049514690367346285
  (0, 2909)	0.087216153747785
  (0, 11803)	0.03762785239291958
  (0, 12961)	0.02452563851154794
  (0, 1460)	0.033439774466943184
  (0, 5716)	0.08908556897240838
  (0, 16615)	0.017121502408170404"
19,"  (0, 15190)	0.05302350265854918
  (0, 13901)	0.06042627239355144
  (0, 7883)	0.06648224067819505
  (0, 1204)	0.06648224067819505
  (0, 7564)	0.055130515149551
  (0, 5946)	0.056883758041478286
  (0, 11977)	0.06648224067819505
  (0, 1539)	0.06648224067819505
  (0, 15963)	0.056883758041478286
  (0, 5755)	0.06042627239355144
  (0, 16461)	0.056883758041478286
  (0, 9670)	0.055130515149551
  (0, 7441)	0.11376751608295657
  (0, 16088)	0.06396878674562458
  (0, 9672)	0.055130515149551
  (0, 7460)	0.06648224067819505
  (0, 7633)	0.048686175575410086
  (0, 1879)	0.04761500945797016
  (0, 1806)	0.056883758041478286
  (0, 2069)	0.04342502002183242
  (0, 7503)	0.06042627239355144
  (0, 10166)	0.06042627239355144
  (0, 1921)	0.059079470943192804
  (0, 11556)	0.10165557951366934
  (0, 1738)	0.056883758041478286
  :	:
  (0, 13346)	0.030661894483021018
  (0, 14088)	0.044072495105897024
  (0, 11817)	0.037473686705322334
  (0, 10851)	0.01768876406364565
  (0, 9515)	0.03657423900612284
  (0, 9148)	0.040911566089261935
  (0, 11555)	0.08345739069384737
  (0, 2515)	0.06684019188709397
  (0, 12413)	0.029616758777636448
  (0, 2415)	0.07976501133951854
  (0, 11408)	0.028957055678402902
  (0, 13561)	0.03342009594354699
  (0, 9120)	0.06161583750505853
  (0, 2913)	0.034700958096672035
  (0, 5637)	0.03447401246918025
  (0, 6591)	0.02549433106272388
  (0, 10578)	0.04016436609407923
  (0, 15050)	0.02415898786372827
  (0, 6992)	0.044771821472191047
  (0, 8615)	0.03126123217031575
  (0, 9824)	0.028306744393887473
  (0, 10274)	0.03509281369944065
  (0, 2909)	0.02411324474660888
  (0, 12961)	0.061026934658850174
  (0, 16615)	0.014201095562816585"
20,"  (0, 2894)	0.08519832980299029
  (0, 1600)	0.10274121059775315
  (0, 8696)	0.09885693568193084
  (0, 5405)	0.10274121059775315
  (0, 3363)	0.09338235766862867
  (0, 15384)	0.09338235766862867
  (0, 15755)	0.09338235766862867
  (0, 9634)	0.10274121059775315
  (0, 4163)	0.062069743036661476
  (0, 6074)	0.09130101970478897
  (0, 8960)	0.09584405798812679
  (0, 7272)	0.06422506458675753
  (0, 13958)	0.08194216677566449
  (0, 7580)	0.08949808275280637
  (0, 15143)	0.09584405798812679
  (0, 7333)	0.073583917515882
  (0, 246)	0.06882013365012593
  (0, 13536)	0.07411347443607377
  (0, 1376)	0.08194216677566449
  (0, 11419)	0.07712635212987783
  (0, 5742)	0.08790777965532649
  (0, 1002)	0.22972869926922673
  (0, 3812)	0.06846005975915537
  (0, 13765)	0.07781891268827984
  (0, 5349)	0.06588043754853509
  :	:
  (0, 14019)	0.05056645870781698
  (0, 3594)	0.08648520505900231
  (0, 6460)	0.034500624914396885
  (0, 3862)	0.06743410026882313
  (0, 12462)	0.14421902374859813
  (0, 8615)	0.04831089934983317
  (0, 6988)	0.05774988290411337
  (0, 4448)	0.05499666649575877
  (0, 15908)	0.0529340682583267
  (0, 16242)	0.03247686473806453
  (0, 9146)	0.037914400284485915
  (0, 6598)	0.13227383107551843
  (0, 2509)	0.0383657616686744
  (0, 14411)	0.1320988592607769
  (0, 6556)	0.06346774625093729
  (0, 13771)	0.08013922982368188
  (0, 13054)	0.0494784633372049
  (0, 5282)	0.06100604593143918
  (0, 564)	0.13691344069990288
  (0, 11803)	0.04823124147447911
  (0, 12961)	0.09431061712059118
  (0, 6985)	0.03813819497769492
  (0, 16615)	0.06583883462956268
  (0, 3790)	0.08962310578822454
  (0, 9686)	0.038063183836379876"
21,"  (0, 8911)	0.14246397372893854
  (0, 6187)	0.12948671397045805
  (0, 6202)	0.12948671397045805
  (0, 14190)	0.2849279474578771
  (0, 11281)	0.14246397372893854
  (0, 9134)	0.14246397372893854
  (0, 9853)	0.3495283626359328
  (0, 13250)	0.18793680100987872
  (0, 15769)	0.2532013395009151
  (0, 2661)	0.1199229200219003
  (0, 220)	0.13707792429128682
  (0, 13954)	0.10891824389114883
  (0, 2921)	0.11362340999197708
  (0, 10459)	0.14246397372893854
  (0, 11885)	0.10353219445349712
  (0, 4802)	0.10276791575251379
  (0, 11901)	0.354415503229473
  (0, 14903)	0.10790598503109433
  (0, 1291)	0.09016889569266733
  (0, 13380)	0.09701111700572503
  (0, 10457)	0.12948671397045805
  (0, 13955)	0.1861098798253357
  (0, 1788)	0.10516124131801054
  (0, 11092)	0.06213701256893076
  (0, 10033)	0.10603219967114831
  :	:
  (0, 11301)	0.08516888525736495
  (0, 11501)	0.06539722599547448
  (0, 11994)	0.07537251405335912
  (0, 9209)	0.26365208992830036
  (0, 6290)	0.08219944567320457
  (0, 292)	0.08322557798946847
  (0, 10348)	0.06003663166480033
  (0, 13555)	0.06872946726022032
  (0, 15863)	0.052935762723594626
  (0, 7917)	0.09135174551243543
  (0, 14316)	0.0726356517246468
  (0, 6411)	0.04877894859865593
  (0, 3892)	0.09935444994259107
  (0, 16406)	0.0524709111073342
  (0, 3738)	0.05434738162014216
  (0, 14617)	0.10353219445349712
  (0, 10591)	0.08733751495178509
  (0, 11085)	0.05379178511399538
  (0, 3225)	0.08349114596411009
  (0, 11995)	0.07485954420348132
  (0, 8461)	0.06872946726022032
  (0, 7037)	0.05581309285067641
  (0, 12487)	0.10603219967114831
  (0, 12961)	0.021795644288624776
  (0, 15142)	0.037260170647392496"
22,"  (0, 14204)	0.13327668448091953
  (0, 9604)	0.10094728894727381
  (0, 11485)	0.128237973340752
  (0, 15040)	0.13327668448091953
  (0, 3777)	0.21505660858282427
  (0, 10557)	0.128237973340752
  (0, 12911)	0.1062960056972694
  (0, 13854)	0.06647426346408335
  (0, 1424)	0.10004889409199563
  (0, 7599)	0.11843638132338188
  (0, 12901)	0.05519166065793051
  (0, 5802)	0.24227261770961406
  (0, 10694)	0.11843638132338188
  (0, 8135)	0.08835195632090084
  (0, 14159)	0.11218926971810812
  (0, 13435)	0.18800780481881874
  (0, 14296)	0.14407169013150994
  (0, 1380)	0.07861463909019585
  (0, 3258)	0.07533565519436897
  (0, 4946)	0.08546060765234016
  (0, 8448)	0.20427650762146415
  (0, 11522)	0.1572292781803917
  (0, 14503)	0.06308880592905607
  (0, 13284)	0.07257480635035708
  (0, 13224)	0.04643500230555814
  :	:
  (0, 6094)	0.07221366242767432
  (0, 15146)	0.05560218397534553
  (0, 12718)	0.08471518197646957
  (0, 13441)	0.1964194255932364
  (0, 16522)	0.03857082947418369
  (0, 6429)	0.0464760688184169
  (0, 563)	0.07100526196256811
  (0, 11907)	0.0749135899590995
  (0, 12717)	0.05954516056816227
  (0, 9664)	0.05376373356255891
  (0, 14206)	0.058050094788888514
  (0, 5718)	0.05869886746586173
  (0, 13685)	0.08546060765234016
  (0, 9996)	0.03184849936569652
  (0, 12137)	0.07887412323931896
  (0, 6460)	0.13426342383037432
  (0, 12975)	0.0639592886513986
  (0, 13364)	0.043051285031818015
  (0, 9146)	0.049182850139681156
  (0, 564)	0.059201720942661004
  (0, 2909)	0.04833972620539288
  (0, 12961)	0.040780151372730396
  (0, 5716)	0.09875170660314132
  (0, 9686)	0.04937585330157066
  (0, 12976)	0.059286951571725116"
23,"  (0, 6627)	0.059316657864511846
  (0, 9695)	0.058193625398657314
  (0, 8901)	0.0657381634125587
  (0, 7221)	0.06202528853285402
  (0, 16442)	0.06827565633689611
  (0, 13143)	0.059316657864511846
  (0, 13404)	0.07683072553943143
  (0, 4184)	0.06983209805024754
  (0, 13880)	0.07392603268793638
  (0, 4385)	0.07392603268793638
  (0, 15609)	0.0657381634125587
  (0, 11850)	0.07683072553943143
  (0, 5477)	0.06827565633689611
  (0, 6786)	0.14785206537587275
  (0, 13402)	0.07683072553943143
  (0, 947)	0.07683072553943143
  (0, 5612)	0.06692740519875248
  (0, 8142)	0.06371201444315724
  (0, 2791)	0.06983209805024754
  (0, 11163)	0.07683072553943143
  (0, 5147)	0.15366145107886287
  (0, 1344)	0.15366145107886287
  (0, 13657)	0.04173295622275554
  (0, 12733)	0.06983209805024754
  (0, 12879)	0.07392603268793638
  :	:
  (0, 187)	0.023711400573535622
  (0, 16619)	0.06656987029231175
  (0, 9039)	0.030780145602643718
  (0, 7475)	0.08720727928007091
  (0, 1453)	0.039253458203249374
  (0, 14210)	0.04205016194865476
  (0, 15710)	0.03636914252349744
  (0, 6429)	0.026792308808152608
  (0, 8843)	0.028160896076376642
  (0, 8324)	0.03543466007632088
  (0, 8775)	0.033418658731061694
  (0, 4216)	0.030132906121582485
  (0, 5544)	0.035268680144065416
  (0, 8845)	0.040648346307318194
  (0, 9769)	0.020543764369383495
  (0, 16635)	0.03869898010468588
  (0, 9996)	0.01835987534608051
  (0, 402)	0.08367517618702394
  (0, 16242)	0.024286467587389345
  (0, 10781)	0.06988937623337267
  (0, 5656)	0.03241901132613947
  (0, 13358)	0.03250211373082643
  (0, 7127)	0.03885431986358364
  (0, 12961)	0.05877188177695243
  (0, 16615)	0.016411608038714207"
24,"  (0, 10560)	0.10317422695999602
  (0, 9879)	0.1072281363693418
  (0, 10557)	0.10317422695999602
  (0, 7854)	0.4126969078399841
  (0, 13817)	0.0855207543526108
  (0, 5951)	0.07679748268564733
  (0, 12764)	0.08197932433985572
  (0, 9553)	0.05433635789527625
  (0, 14278)	0.0855207543526108
  (0, 5741)	0.09174689815279966
  (0, 7611)	0.07182565431201385
  (0, 327)	0.07387150552116416
  (0, 13818)	0.08454853231418115
  (0, 12730)	0.06432585173247049
  (0, 12911)	0.0855207543526108
  (0, 6103)	0.06549111282115248
  (0, 8007)	0.605955395490139
  (0, 10277)	0.06168228142040033
  (0, 10351)	0.05433635789527625
  (0, 2049)	0.07852514928267192
  (0, 2232)	0.07980708994901263
  (0, 11065)	0.0855207543526108
  (0, 6596)	0.07260872411039411
  (0, 13435)	0.10084147682259731
  (0, 6085)	0.06455132262742157
  :	:
  (0, 13860)	0.052007722006562875
  (0, 324)	0.05853782499112758
  (0, 10006)	0.039340442330937225
  (0, 12590)	0.0664980861233136
  (0, 1234)	0.04116255609522854
  (0, 10578)	0.06478045987605573
  (0, 14206)	0.0467043692189634
  (0, 5396)	0.06010517552114498
  (0, 5283)	0.038636640413944566
  (0, 8838)	0.04261846971573951
  (0, 9996)	0.02562380094046169
  (0, 6923)	0.04205472933027741
  (0, 12414)	0.05287369185223853
  (0, 9146)	0.039570202262689466
  (0, 6598)	0.046016836263140654
  (0, 564)	0.04763091332338923
  (0, 5850)	0.045715076760152525
  (0, 10275)	0.06078442171971541
  (0, 7127)	0.05422669484921284
  (0, 2909)	0.03889186449825429
  (0, 2030)	0.04381848206815294
  (0, 6038)	0.05110410286234275
  (0, 7836)	0.059777448417554314
  (0, 1460)	0.04473489559679994
  (0, 16615)	0.022904718554457318"
25,"  (0, 2363)	0.2625581315350888
  (0, 8063)	0.1312790657675444
  (0, 6944)	0.11050771989938594
  (0, 8302)	0.22871493577732366
  (0, 3438)	0.24493225880534444
  (0, 8440)	0.12246612940267222
  (0, 14094)	0.10135314191338307
  (0, 8442)	0.1263158773919481
  (0, 1343)	0.3430724036659855
  (0, 8216)	0.1166611966194895
  (0, 2921)	0.10470278711620322
  (0, 14453)	0.12246612940267222
  (0, 1399)	0.1312790657675444
  (0, 5141)	0.11232543513656813
  (0, 15165)	0.1263158773919481
  (0, 4138)	0.3789476321758443
  (0, 447)	0.11932065626425811
  (0, 3716)	0.1263158773919481
  (0, 13673)	0.09613809011450422
  (0, 5695)	0.08455886814071972
  (0, 1804)	0.09274437761291694
  (0, 7544)	0.17318180178562678
  (0, 5088)	0.1166611966194895
  (0, 1265)	0.09943423965248564
  (0, 4711)	0.08206450390019168
  :	:
  (0, 14703)	0.09155408926840969
  (0, 6158)	0.056042081291922355
  (0, 10323)	0.07420648608885905
  (0, 7868)	0.06535152208301462
  (0, 11063)	0.06245976437132936
  (0, 9142)	0.06035688002853763
  (0, 16176)	0.04739141693907642
  (0, 13224)	0.04573901088048273
  (0, 13228)	0.08018056079631669
  (0, 8228)	0.07279322419690346
  (0, 8251)	0.09274437761291694
  (0, 4147)	0.04336472034132363
  (0, 16480)	0.13890997099803867
  (0, 5140)	0.11050771989938594
  (0, 10591)	0.08048060902150939
  (0, 12095)	0.15796084037759
  (0, 15208)	0.05259339581311417
  (0, 16522)	0.11397813081045739
  (0, 11441)	0.06256659033547306
  (0, 8843)	0.04811793852169563
  (0, 9996)	0.03137113786339309
  (0, 13364)	0.08481202096347863
  (0, 7127)	0.06638956975756746
  (0, 12961)	0.020084458864361724
  (0, 16615)	0.028042173960205277"
26,"  (0, 8912)	0.09667102544059426
  (0, 8966)	0.12644473447884474
  (0, 11230)	0.12644473447884474
  (0, 8074)	0.12644473447884474
  (0, 8197)	0.09492024728583018
  (0, 2630)	0.11795633313229346
  (0, 7309)	0.1216643147474003
  (0, 3745)	0.11236516610085848
  (0, 13223)	0.12644473447884474
  (0, 15379)	0.10818906836382589
  (0, 13219)	0.11014627182416865
  (0, 6313)	0.29910200105182383
  (0, 7158)	0.09259781981810121
  (0, 14195)	0.0769438654492636
  (0, 3018)	0.26623790091522187
  (0, 829)	0.08299188664122675
  (0, 10423)	0.08515298251736261
  (0, 14902)	0.08818262409404297
  (0, 13879)	0.09121226567072334
  (0, 6359)	0.2629132645221351
  (0, 2194)	0.08382291097046443
  (0, 167)	0.08469769312197578
  (0, 4072)	0.09121226567072334
  (0, 1861)	0.09492024728583018
  (0, 15118)	0.0918906057091498
  :	:
  (0, 13845)	0.1429476874359902
  (0, 10868)	0.08299188664122675
  (0, 9197)	0.0716777361337882
  (0, 7175)	0.06885451986268651
  (0, 2854)	0.057953625660405655
  (0, 13260)	0.05118608882704584
  (0, 3738)	0.04823633693985214
  (0, 11906)	0.06817617982426004
  (0, 4242)	0.07751692304422485
  (0, 15484)	0.2275615016124623
  (0, 359)	0.0716777361337882
  (0, 5473)	0.05118608882704584
  (0, 13037)	0.061001241304177695
  (0, 11051)	0.04874454240186444
  (0, 8693)	0.08042981545091206
  (0, 9034)	0.03740810809947303
  (0, 9863)	0.0784153593255754
  (0, 12419)	0.06166160727551249
  (0, 11907)	0.07107341413937633
  (0, 13860)	0.061328144110593945
  (0, 14791)	0.10590031057184314
  (0, 15050)	0.04594876427967121
  (0, 9824)	0.05383751724269956
  (0, 12961)	0.03868970354728631
  (0, 15142)	0.033070482739096706"
27,"  (0, 16385)	0.07293913526049839
  (0, 9231)	0.07293913526049839
  (0, 4765)	0.07293913526049839
  (0, 8793)	0.0547543619295548
  (0, 1094)	0.06481739301030454
  (0, 12778)	0.427317432070356
  (0, 5549)	0.05428668561847845
  (0, 9113)	0.06048490635173381
  (0, 12953)	0.11930172404236494
  (0, 1066)	0.058173256390646584
  (0, 5729)	0.05261542768541696
  (0, 15088)	0.0635374327933506
  (0, 11856)	0.11776723122437295
  (0, 9941)	0.0635374327933506
  (0, 13545)	0.06629499864084043
  (0, 13543)	0.06629499864084043
  (0, 16608)	0.05428668561847845
  (0, 4360)	0.0635374327933506
  (0, 4296)	0.07293913526049839
  (0, 13996)	0.06481739301030454
  (0, 12499)	0.07018156941300856
  (0, 9367)	0.10768153946415171
  (0, 14569)	0.051529119770988625
  (0, 13300)	0.04677054238913654
  (0, 7932)	0.07018156941300856
  :	:
  (0, 8155)	0.02207276256768938
  (0, 15208)	0.05844217108939927
  (0, 7089)	0.026480233673462326
  (0, 14197)	0.029321809374671465
